Country,Total Fertility rate in 2023 (births/woman),"Annual Cigarette Consumption per person aged 15 or older, 2016","Obesity rate(%), 2016",Internet users (%),Median ages in years 2020 medians Combined,"Economic Freedom Score, 2019",Oil production April 2022 (bbl/day)[1],Population growth rate (%) (2015-2020),"Life expectancy at birth, 2019","Meat consumption (kg per capita), 2002"
Niger,6.7,118.8,5.5,8.7%,14.8,51.6,8000.0,3.81,63.3,11.2
Chad,6.1,279.3,6.1,5.6%,16.1,49.9,81329.0,3.01,59.6,14.3
DR Congo,6.1,128.0,6.7,7.3%,16.7,50.3,21000.0,3.22,62.4,4.8
Somalia,6.1,198.5,8.3,1.7%,18.5,,,2.93,56.5,
Central African Republic,5.8,213.2,7.5,3.7%,20.0,49.1,,1.58,53.1,28.0
Mali,5.8,316.9,8.6,10.8%,16.1,58.1,,2.99,62.8,19.0
Angola,5.1,340.2,8.2,12.4%,15.9,50.6,1165993.0,3.28,63.1,25.0
Nigeria,5.1,162.5,8.9,63.8%,18.6,57.3,1316415.0,2.58,62.6,8.6
Burundi,4.9,239.4,5.4,4.8%,17.7,48.9,,3.15,63.8,3.5
Benin,4.8,204.0,9.6,12.1%,17.0,55.3,,2.73,63.4,16.2
Burkina Faso,4.6,408.1,5.6,13.8%,17.9,59.4,,2.87,62.7,11.2
Tanzania,4.6,181.8,8.4,52.0%,18.2,60.2,,3.06,67.3,10.0
Gambia,4.5,249.1,10.3,15.8%,21.8,52.4,,2.93,65.5,5.2
Mozambique,4.5,501.9,7.2,19.2%,17.0,48.6,,2.86,58.1,5.6
Afghanistan,4.4,311.6,5.5,10.1%,19.5,51.5,,2.41,63.2,
Uganda,4.4,195.7,5.3,22.2%,15.7,59.7,,3.23,66.7,11.7
Cameroon,4.3,171.0,11.4,20.5%,18.5,52.4,59743.0,2.56,62.4,14.4
Cote d'Ivoire,4.3,352.7,10.3,38.8%,20.3,62.4,30298.0,2.49,62.9,11.3
Mauritania,4.3,30.3,12.7,19.9%,21.0,55.7,,2.69,68.4,29.9
Senegal,4.3,359.4,8.8,27.8%,19.4,56.3,,2.77,68.6,17.7
South Sudan,4.3,383.7,6.6,9.3%,18.6,,155110.0,2.72,62.8,
